Key,en,zh-Hant
title,Pokémon Type Calculator,神奇寶貝屬性計算器
navigation.offense,Offense,攻擊
navigation.defense,Defense,防禦
navigation.pokedex,Pokédex,寶可夢圖鑑
navigation.more,More,更多
offense.chooseTypes,Choose types,選擇屬性
offense.dealsXTo,Deals {{ x }} to,對 {{ x }} 造成傷害
offense.abilities.choose,Choose abilities,選擇特性
offense.specialMoves.choose,Choose special moves,選擇特別招式
offense.specialMoves.names.freeze-dry,Freeze-Dry,冷凍乾燥
offense.specialMoves.names.thousand_arrows,Thousand Arrows,千箭齊發
offense.coverage.heading,Pokédex coverage,寶可夢圖鑑涵蓋範圍
offense.coverage.edit,Edit list,編輯列表
offense.coverage.weakness,Weak,弱點
offense.coverage.normal,Normal,正常
offense.coverage.resistance,Resist,抵抗
offense.teraPokemon,Tera Pokémon,太晶宝可梦
offense.coverageList.empty,No Pokémon found or no types selected,未找到寶可夢或未選擇屬性
offense.coverageList.weakness.heading,Weakness coverage list,弱點涵蓋列表
offense.coverageList.normal.heading,Normal effectiveness coverage list,正常效果涵蓋列表
offense.coverageList.resistance.heading,Resistance coverage list,抵抗涵蓋列表
coverage.heading,Pokédex coverage,寶可夢圖鑑涵蓋
coverage.paragraph1,"Import/export custom Pokédex CSV files to see coverage for different Pokémon. Create a custom CSV file with just the OU tier Pokémon, or even create your own Pokémon from scratch.",匯入/匯出自定義寶可夢圖鑑 CSV 檔案以查看不同寶可夢的涵蓋範圍。只需創建一個包含OU級寶可夢的自定義 CSV 檔案，甚至可以從頭開始創建您自己的寶可夢。
coverage.paragraph2,"CSV data is loaded by column header name, not column order, so you can add or re-order columns if you want (e.g. add a “tier” column, or a “notes” column).",CSV 數據是按列標題名稱加載的，而不是按列順序加載的，因此您可以根據需要添加或重新排序列 (例如添加“層級”列或“備註”列)。
coverage.paragraph3,"CSV files can be edited with Google Sheets, Microsoft Excel, OpenOffice, LibreOffice, Notepad, and more.",CSV 檔案可使用 Google Sheets、Microsoft Excel、OpenOffice、LibreOffice、記事本等編輯。
coverage.csvHeaders.number,Number,編號
coverage.csvHeaders.name,Name,名稱
coverage.csvHeaders.type1,Type 1,屬性1
coverage.csvHeaders.type2,Type 2,屬性2
coverage.csvHeaders.type3,Type 3,屬性3
coverage.export.button,Export,匯出
coverage.export.description,Export the default Pokédex to a CSV file,將默認寶可夢圖鑑匯出為 CSV 檔案
coverage.import.button,Import,匯入
coverage.import.description,Import an edited Pokédex CSV file,匯入編輯過的寶可夢圖鑑 CSV 檔案
coverage.reset.button,Reset,重置
coverage.reset.description,Reset to the default Pokédex,重置為默認寶可夢圖鑑
coverage.filename,pkmn.help type coverage.csv,pkmn.help 屬性覆蓋範圍.csv
coverage.status.imported,Imported {{ n }} Pokémon forms from “{{ file }}”,從“{{ file }}”導入了 {{ n }} 個寶可夢形式
coverage.status.exported,Exported default Pokémon forms,匯出了預設的寶可夢形式
coverage.status.reset,Loaded default Pokémon forms,載入了預設的寶可夢形式
coverage.status.errored,Error loading CSV. Don't change header names.,載入 CSV 時出錯。不要更改標題名稱。
coverage.back,Back to offense,返回攻擊
defense.chooseFirst,Choose first type,選擇第一個屬性
defense.chooseSecond,Choose second type,選擇第二個屬性
defense.chooseThird,Choose third type,選擇第三個屬性
defense.takesXFrom,Takes {{ x }} from,從中取 {{ x }}
defense.chooseAbility,Choose ability,選擇技能
defense.chooseTeraType,Choose tera type,選擇太晶屬性
defense.abilityNames.none,None,無
defense.abilityNames.tinted_lens,Tinted Lens,有色眼鏡
defense.abilityNames.scrappy,Scrappy,膽量
defense.abilityNames.tera_shell,Tera Shell,太晶甲殼
defense.abilityNames.filter,Filter,過濾
defense.abilityNames.wonder_guard,Wonder Guard,奇跡防守
defense.abilityNames.delta_stream,Delta Stream,德爾塔氣流
defense.abilityNames.fluffy,Fluffy,毛茸茸
defense.abilityNames.purifying_salt,Purifying Salt,淨化之鹽
defense.abilityNames.heatproof,Heatproof,防熱
defense.abilityNames.water_bubble,Water Bubble,水泡
defense.abilityNames.thick_fat,Thick Fat,厚脂
defense.abilityNames.earth_eater,Earth Eater,吞土
defense.abilityNames.levitate,Levitate,飄浮
defense.abilityNames.flash_fire,Flash Fire,熾熱火焰
defense.abilityNames.well_baked_body,Well-Baked Body,烤得好的身體
defense.abilityNames.dry_skin,Dry Skin,乾燥皮膚
defense.abilityNames.storm_drain,Storm Drain,排水孔
defense.abilityNames.water_absorb,Water Absorb,吸水
defense.abilityNames.sap_sipper,Sap Sipper,吸汁器
defense.abilityNames.lightning_rod,Lightning Rod,閃電棒
defense.abilityNames.motor_drive,Motor Drive,電能引擎
defense.abilityNames.volt_absorb,Volt Absorb,吸電
defense.mode.heading,Choose mode,選擇模式
defense.mode.solo,Solo,單打
defense.mode.team,Team,隊伍
defense.team.tableHeading,Matchup counts,對戰次數
defense.team.heading,Edit Pokémon team,編輯寶可夢隊伍
defense.team.add,Add Pokémon,添加寶可夢
defense.team.empty,No Pokémon selected,未選擇寶可夢
defense.team.displayType,Table format,表格格式
defense.team.weak,Weak,弱點
defense.team.resist,Resist,抵抗
defense.team.simple,Simple,簡單
defense.team.complex,Complex,複雜
defense.team.type,Type,屬性
defense.team.edit,Edit,編輯
defense.team.remove,Remove,移除
pokedex.search.description,"Search by name, number, or types",通過名稱、編號或屬性搜索
pokedex.search.help,Help,幫助
pokedex.search.helpLong,"Help, search Pokédex",幫助，搜索寶可夢圖鑑
pokedex.search.notFound,No Pokémon found,未找到寶可夢
pokedex.offense.text,Offense,攻擊
pokedex.defense.text,Defense,防禦
pokedex.cry.text,Cry,叫聲
pokedex.shiny.text,Shiny,閃光
pokedex.pagination.next,Next,下一個
pokedex.pagination.nextLong,Next,下一個
pokedex.pagination.previous,Prev,上一個
pokedex.pagination.previousLong,Previous,上一個
pokedex.pagination.firstLong,First,第一個
pokedex.pagination.lastLong,Last,最後一個
pokedex.stats.hp,HP,生命值
pokedex.stats.hpLong,Hit Points,生命點數
pokedex.stats.attack,Attack,攻擊
pokedex.stats.attackLong,Attack,攻擊
pokedex.stats.defense,Defense,防禦
pokedex.stats.defenseLong,Defense,防禦
pokedex.stats.specialAttack,Sp. Atk.,特攻
pokedex.stats.specialAttackLong,Special Attack,特攻
pokedex.stats.specialDefense,Sp. Def.,特防
pokedex.stats.specialDefenseLong,Special Defense,特防
pokedex.stats.speed,Speed,速度
pokedex.stats.speedLong,Speed,速度
pokedex.stats.total,Total,總計
pokedex.stats.totalLong,Total,總計
pokedexHelp.searchByName.heading,Search by name,按名稱搜索
pokedexHelp.searchByName.description,"You can search for a Pokémon by name. If you only remember part of the Pokémon's name, It can still probably find it for you. It can't deal with typos right now though.",您可以通過名稱搜索寶可夢。如果您只記得寶可夢名稱的一部分，它仍然可能會為您找到。但是，它現在無法處理錯別字。
pokedexHelp.searchByNumber.heading,Search by number,按編號搜索
pokedexHelp.searchByNumber.description,"Search by national dex number. If you want Bulbasaur, just type 1, not #001.",按國家圖鑑編號搜索。如果您想找妙蛙種子，只需輸入1，而不是＃001。
pokedexHelp.searchByType.heading,Search by type,按類型搜索
pokedexHelp.searchByType.description,Here are a few examples of how to seach by type.,這裡有幾個示例，說明如何按類型搜索。
pokedexHelp.searchExamples.type.query,fire,火
