Key,en,ko
title,Pokémon Type Calculator,포켓몬 타입 계산기
navigation.offense,Offense,공격
navigation.defense,Defense,방어
navigation.pokedex,Pokédex,포켓몬 도감
navigation.more,More,더보기
offense.chooseTypes,Choose types,타입 선택
offense.dealsXTo,Deals {{ x }} to,{{x}} 데미지
offense.abilities.choose,Choose abilities,
offense.specialMoves.choose,Choose special moves,
offense.specialMoves.names.freeze-dry,Freeze-Dry,프리즈드라이
offense.specialMoves.names.thousand_arrows,Thousand Arrows,사우전드애로
offense.coverage.heading,Pokédex coverage,포켓몬 도감과 비교하기
offense.coverage.edit,Edit list,포켓몬 목록 편집
offense.coverage.weakness,Weak,약점인 포켓몬
offense.coverage.normal,Normal,1배인 포켓몬
offense.coverage.resistance,Resist,내성인 포켓몬
offense.teraPokemon,Tera Pokémon,
offense.coverageList.empty,No Pokémon found or no types selected,포켓몬을 찾을 수 없거나 유형이 선택되지 않았습니다.
offense.coverageList.weakness.heading,Weakness coverage list,약점인 포켓몬 목록
offense.coverageList.normal.heading,Normal effectiveness coverage list,1배인 포켓몬 목록
offense.coverageList.resistance.heading,Resistance coverage list,내성인 포켓몬 목록
coverage.heading,Pokédex coverage,비교할 포켓몬 목록
coverage.paragraph1,"Import/export custom Pokédex CSV files to see coverage for different Pokémon. Create a custom CSV file with just the OU tier Pokémon, or even create your own Pokémon from scratch.",커스텀 Pokédex CSV 파일을 가져오거나 내보내서 다른 포켓몬에게의 공격 상성을 확인할 수 있습니다. OU 티어 포켓몬만으로 CSV 파일을 만들거나 처음부터 나만의 포켓몬을 만들 수도 있습니다.
coverage.paragraph2,"CSV data is loaded by column header name, not column order, so you can add or re-order columns if you want (e.g. add a “tier” column, or a “notes” column).","CSV 데이터는 열 순서가 아닌 열 헤더 명칭으로 로드되므로 필요한 경우 열을 추가하거나 재정렬할 수 있습니다(예: ""티어"" 열 또는 ""메모"" 열 추가)."
coverage.paragraph3,"CSV files can be edited with Google Sheets, Microsoft Excel, OpenOffice, LibreOffice, Notepad, and more.","CSV 파일은 Google 스프레드시트, Microsoft Excel, OpenOffice, LibreOffice, 메모장 등으로 편집할 수 있습니다."
coverage.csvHeaders.number,Number,숫자
coverage.csvHeaders.name,Name,이름
coverage.csvHeaders.type1,Type 1,첫 번째 타입
coverage.csvHeaders.type2,Type 2,두 번째 타입
coverage.csvHeaders.type3,Type 3,세 번째 타입
coverage.export.button,Export,내보내기
coverage.export.description,Export the default Pokédex to a CSV file,기본 포켓몬 도감을 CSV 파일로 내보냅니다.
coverage.import.button,Import,가져오기
coverage.import.description,Import an edited Pokédex CSV file,편집한 포켓몬 도감 CSV 파일을 가져옵니다.
coverage.reset.button,Reset,초기화
coverage.reset.description,Reset to the default Pokédex,기본 포켓몬 도감으로 초기화
coverage.filename,pkmn.help type coverage.csv,pkmn.help type coverage.csv
coverage.status.imported,Imported {{ n }} Pokémon forms from “{{ file }}”,"""{{ file }}"" 에서 가져온 {{ n }} 포켓몬의 모습"
coverage.status.exported,Exported default Pokémon forms,내보낸 포켓몬의 기본 모습
coverage.status.reset,Loaded default Pokémon forms,로드된 포켓몬의 기본 모습
coverage.status.errored,Error loading CSV. Don't change header names.,CSV를 로드하는 중에 오류가 발생했습니다. 헤더 이름을 변경하지 마세요.
coverage.back,Back to offense,공격으로 돌아가기
defense.chooseFirst,Choose first type,첫 번째 타입 선택
defense.chooseSecond,Choose second type,두 번째 타입 선택
defense.chooseThird,Choose third type,세 번째 타입 선택
defense.takesXFrom,Takes {{ x }} from,{{ x }} 피해
defense.chooseAbility,Choose ability,특성을 선택하세요
defense.chooseTeraType,Choose tera type,
defense.abilityNames.none,None,없음
defense.abilityNames.tinted_lens,Tinted Lens,색안경
defense.abilityNames.scrappy,Scrappy,배짱
defense.abilityNames.tera_shell,Tera Shell,테라셸
defense.abilityNames.filter,Filter,필터
defense.abilityNames.wonder_guard,Wonder Guard,불가사의부적
defense.abilityNames.delta_stream,Delta Stream,델타스트림
defense.abilityNames.fluffy,Fluffy,복슬복슬
defense.abilityNames.purifying_salt,Purifying Salt,정화의소금
defense.abilityNames.heatproof,Heatproof,내열
defense.abilityNames.water_bubble,Water Bubble,수포
defense.abilityNames.thick_fat,Thick Fat,두꺼운지방
defense.abilityNames.earth_eater,Earth Eater,흙먹기
defense.abilityNames.levitate,Levitate,부유
defense.abilityNames.flash_fire,Flash Fire,타오르는불꽃
defense.abilityNames.well_baked_body,Well-Baked Body,노릇노릇바디
defense.abilityNames.dry_skin,Dry Skin,건조피부
defense.abilityNames.storm_drain,Storm Drain,마중물
defense.abilityNames.water_absorb,Water Absorb,저수
defense.abilityNames.sap_sipper,Sap Sipper,흡수
defense.abilityNames.lightning_rod,Lightning Rod,피뢰침
defense.abilityNames.motor_drive,Motor Drive,전기엔진
defense.abilityNames.volt_absorb,Volt Absorb,축전
defense.mode.heading,Choose mode,배틀 룰 선택
defense.mode.solo,Solo,싱글
defense.mode.team,Team,더블
defense.team.tableHeading,Matchup counts,매치업 카운트
defense.team.heading,Edit Pokémon team,팀 편집
defense.team.add,Add Pokémon,포켓몬 추가
defense.team.empty,No Pokémon selected,선택한 포켓몬 없음
defense.team.displayType,Table format,표 형식
defense.team.weak,Weak,약점
defense.team.resist,Resist,내성
defense.team.simple,Simple,심플
defense.team.complex,Complex,고급
defense.team.type,Type,유형
defense.team.edit,Edit,편집
defense.team.remove,Remove,제거
pokedex.search.description,"Search by name, number, or types","이름, 번호 또는 유형으로 검색"
pokedex.search.help,Help,도움말
pokedex.search.helpLong,"Help, search Pokédex","도움말, 포켓몬 도감 검색"
pokedex.search.notFound,No Pokémon found,포켓몬을 찾을 수 없습니다
pokedex.offense.text,Offense,공격
pokedex.defense.text,Defense,방어
pokedex.cry.text,Cry,울음소리
pokedex.shiny.text,Shiny,이로치
pokedex.pagination.next,Next,다음
pokedex.pagination.nextLong,Next,다음
pokedex.pagination.previous,Prev,이전
pokedex.pagination.previousLong,Previous,이전
pokedex.pagination.firstLong,First,처음으로
pokedex.pagination.lastLong,Last,끝으로
pokedex.stats.hp,HP,HP
pokedex.stats.hpLong,Hit Points,HP
pokedex.stats.attack,Attack,공격
